Apr 20, 2012 9:32:34 PM Logger log
FINER: Client started.
Apr 20, 2012 9:32:34 PM Logger log
FINEST: File = ./../results/unsorted.dat
********         Job Stats          *******
No of Map tasks: 4
No of Reduce tasks: 1
Total run time (millis): 13599.0

Sorted results: 
result = 10
result = 42
result = 43
result = 59
result = 79
result = 80
result = 143
result = 158
result = 184
result = 247
result = 306
result = 330
result = 330
result = 333
result = 357
result = 357
result = 359
result = 359
result = 421
result = 444
result = 477
result = 480
result = 494
result = 508
result = 518
result = 550
result = 608
result = 660
result = 670
result = 674
result = 679
result = 706
result = 707
result = 720
result = 794
result = 855
result = 870
result = 878
result = 898
result = 927
result = 1077
result = 1162
result = 1170
result = 1205
result = 1244
result = 1256
result = 1286
result = 1290
result = 1364
result = 1412
result = 1458
result = 1561
result = 1578
result = 1607
result = 1618
result = 1623
result = 1660
result = 1669
result = 1705
result = 1707
result = 1765
result = 1798
result = 1806
result = 1819
result = 1835
result = 1852
result = 1880
result = 1887
result = 1900
result = 1919
result = 1927
result = 1988
result = 2022
result = 2046
result = 2145
result = 2189
result = 2196
result = 2222
result = 2232
result = 2243
result = 2278
result = 2280
result = 2298
result = 2325
result = 2345
result = 2353
result = 2388
result = 2398
result = 2426
result = 2463
result = 2540
result = 2546
result = 2552
result = 2556
result = 2556
result = 2574
result = 2623
result = 2637
result = 2648
result = 2684
result = 2738
result = 2749
result = 2765
result = 2807
result = 2838
result = 2842
result = 2905
result = 2909
result = 2932
result = 2979
result = 3007
result = 3045
result = 3058
result = 3159
result = 3226
result = 3301
result = 3317
result = 3351
result = 3387
result = 3417
result = 3422
result = 3485
result = 3490
result = 3503
result = 3525
result = 3576
result = 3593
result = 3630
result = 3662
result = 3696
result = 3765
result = 3822
result = 3852
result = 3890
result = 3894
result = 3929
result = 3950
result = 3966
result = 3992
result = 4023
result = 4066
result = 4085
result = 4135
result = 4156
result = 4238
result = 4284
result = 4320
result = 4365
result = 4379
result = 4394
result = 4406
result = 4437
result = 4440
result = 4450
result = 4463
result = 4476
result = 4509
result = 4517
result = 4539
result = 4571
result = 4605
result = 4627
result = 4667
result = 4692
result = 4778
result = 4780
result = 4787
result = 4804
result = 4840
result = 4856
result = 4908
result = 4937
result = 4963
result = 4995
result = 4997
result = 5001
result = 5040
result = 5065
result = 5085
result = 5105
result = 5142
result = 5177
result = 5180
result = 5254
result = 5266
result = 5292
result = 5390
result = 5404
